TableName,MenuItemId,Label,ParentMenu,Roles,VisibilityConstraint,ActionType,Reference,Shortcut,Order,Description,Icon
wf-steps-by-person,UFtWISL,Update File to Workflow Input Step Link,EditMenu,Editor,SINGLE_ROW,FORM,rid-upd-wf-input-step-file-form,,,Update a workflow step input file record. ,
all-files-by-date-any,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
all-files-by-dty-funct,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
all-files-by-file-grp,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
all-files-by-filename,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
all-files-by-fnct-list-name,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
all-files-by-funct-fld-name,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
all-files-by-funct-lst,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
all-files-by-ms-list,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
all-files-by-pple-list,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
all-files-by-pple-list-field-name,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
all-files-by-radio-btn,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
all-files-by-text-field-any,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
all-files-by-txt-field,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
all-files-contains,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
all-files-containstabl,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
all-files-containstabl-with-docs,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
book-in-files,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-by-co-ms-attr,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-by-contr-file-grp,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-by-co-rb-attr,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-by-doc-by-radiob,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-by-duty-function,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-by-filename,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-by-filter-group,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-by-fnct-fld-name,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-by-fnct-list-name,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-by-function-list,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-by-ms-list,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-by-people-list,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-by-people-list-field-name,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-by-radio-button,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-by-text-field,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-by-trans-group,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-contains,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-containstable,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-containstable-with-docs,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-contains-with-docs,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-date-after,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-date-before,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-date-between,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-date-equals,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-for-one-document,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-freetext,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-freetexttable,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-freetexttable-with-docs,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-freetext-with-docs,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-int-between,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-int-equals,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-int-greater-than,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-int-less-than,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-real-between,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-real-equals,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-real-greater,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
files-real-less-than,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
list-all-files,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
recent-files,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
sel-one-file-data,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
wf-funct-output-files,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
wf-input-files-by-step,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
wf-inst-steps-by-inst,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
wf-step-duty-functs,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
wf-steps-by-duty-funct,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
wf-steps-by-model-name,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
wf-steps-by-person,UFtWOSfF,Update File to Workflow Output Step for Function,EditMenu,Editor;Reviewer,SINGLE_ROW,FORM,rid-upd-wf-funct-output-file-form,,,Update a workflow function output file record. ,
all-files-by-date-any,UFtWoSfP,Update File to Workflow output Step for Person,EditMenu,Editor;Reviewer,ANY_ROWS,FORM,rid-upd-wf-people-output-file-form,,,Update a workflow persons output file record. ,
all-files-by-dty-funct,UFtWoSfP,Update File to Workflow output Step for Person,EditMenu,Editor;Reviewer,ANY_ROWS,FORM,rid-upd-wf-people-output-file-form,,,Update a workflow persons output file record. ,
all-files-by-file-grp,UFtWoSfP,Update File to Workflow output Step for Person,EditMenu,Editor;Reviewer,ANY_ROWS,FORM,rid-upd-wf-people-output-file-form,,,Update a workflow persons output file record. ,
all-files-by-filename,UFtWoSfP,Update File to Workflow output Step for Person,EditMenu,Editor;Reviewer,ANY_ROWS,FORM,rid-upd-wf-people-output-file-form,,,Update a workflow persons output file record. ,
all-files-by-fnct-list-name,UFtWoSfP,Update File to Workflow output Step for Person,EditMenu,Editor;Reviewer,ANY_ROWS,FORM,rid-upd-wf-people-output-file-form,,,Update a workflow persons output file record. ,
all-files-by-funct-fld-name,UFtWoSfP,Update File to Workflow output Step for Person,Main,Editor;Reviewer,ANY_ROWS,FORM,rid-upd-wf-people-output-file-form,,,Update a workflow persons output file record. ,
all-files-by-funct-lst,UFtWoSfP,Update File to Workflow output Step for Person,EditMenu,Editor;Reviewer,ANY_ROWS,FORM,rid-upd-wf-people-output-file-form,,,Update a workflow persons output file record. ,
all-files-by-ms-list,UFtWoSfP,Update File to Workflow output Step for Person,EditMenu,Editor;Reviewer,ANY_ROWS,FORM,rid-upd-wf-people-output-file-form,,,Update a workflow persons output file record. ,
all-files-by-pple-list,UFtWoSfP,Update File to Workflow output Step for Person,EditMenu,Editor;Reviewer,ANY_ROWS,FORM,rid-upd-wf-people-output-file-form,,,Update a workflow persons output file record. ,
all-files-by-pple-list-field-name,UFtWoSfP,Update File to Workflow output Step for Person,Main,Editor;Reviewer,ANY_ROWS,FORM,rid-upd-wf-people-output-file-form,,,Update a workflow persons output file record. ,
